ID;IDINTERVENTION;TEXT_INTERVENTIONMANUEL;IDSALARIE;Login;HEUREDEBUT;HEUREFIN;DATEDEBUT;DATEFIN;DEMIJOURDEBUT;DEMIJOURFIN;BHEURE;COMPLEMENT;TRANSFERE;CREATIONPOSTCLOTURE;IDJOURFERIE;ORIGINEINTRANET
26856;41;;659;JTT;1899-12-30 08:30:00.000;1899-12-30 17:00:00.000;2012-08-13 00:00:00.000;2012-08-24 00:00:00.000;0;0;0;0;0;0;0;1
26481;41;;637;NASN;1899-12-30 13:55:00.000;1899-12-30 17:15:00.000;2012-07-13 00:00:00.000;2012-07-13 00:00:00.000;1;0;0;0;0;0;0;1
27251;41;;583;JVD;1899-12-30 14:00:00.000;1899-12-30 17:00:00.000;2012-08-30 00:00:00.000;2012-08-30 00:00:00.000;1;0;0;0;0;0;0;1
27455;41;;103;CCT;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2012-10-05 00:00:00.000;2012-10-05 00:00:00.000;0;0;0;0;0;0;0;NULL
27467;41;;637;NASN;1899-12-30 13:55:00.000;1899-12-30 17:45:00.000;2012-10-10 00:00:00.000;2012-10-10 00:00:00.000;1;0;0;0;0;0;0;1
27794;41;;583;JVD;1899-12-30 08:00:00.000;1899-12-30 17:00:00.000;2012-11-02 00:00:00.000;2012-11-02 00:00:00.000;0;0;0;0;0;0;0;1
27802;41;;582;APE;1899-12-30 08:00:00.000;1899-12-30 17:00:00.000;2012-11-02 00:00:00.000;2012-11-02 00:00:00.000;0;0;0;0;0;0;0;1
27840;41;;673;SGA;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2012-11-02 00:00:00.000;2012-11-02 00:00:00.000;0;0;0;0;0;0;0;NULL
28004;41;;610;CDG;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2012-12-31 00:00:00.000;2013-01-04 00:00:00.000;0;0;0;0;0;0;0;1
28060;41;;668;BMR;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2012-12-27 00:00:00.000;2012-12-28 00:00:00.000;0;0;0;0;0;0;0;1
28186;41;;637;NASN;1899-12-30 08:15:00.000;1899-12-30 17:45:00.000;2012-12-31 00:00:00.000;2012-12-31 00:00:00.000;0;0;0;0;0;0;0;1
28191;41;;637;NASN;1899-12-30 08:15:00.000;1899-12-30 17:45:00.000;2012-12-24 00:00:00.000;2012-12-24 00:00:00.000;0;0;0;0;0;0;0;1
28205;41;;663;FSL;1899-12-30 08:00:00.000;1899-12-30 17:30:00.000;2012-11-23 00:00:00.000;2012-11-26 00:00:00.000;0;0;0;0;0;0;0;NULL
28240;41;;450;AGE;1899-12-30 08:30:00.000;1899-12-30 18:00:00.000;2012-12-05 00:00:00.000;2012-12-05 00:00:00.000;0;0;0;0;0;0;0;1
26577;41;;623;NMR;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2012-08-20 00:00:00.000;2012-08-24 00:00:00.000;0;0;0;0;0;0;0;1
26909;41;;649;RSA;1899-12-30 08:30:00.000;1899-12-30 18:00:00.000;2012-08-06 00:00:00.000;2012-08-24 00:00:00.000;0;0;0;0;0;0;0;1
26986;41;;657;MGT;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2012-08-13 00:00:00.000;2012-08-24 00:00:00.000;0;0;0;0;0;0;0;1
26080;41;;570;JEGI;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2012-06-15 00:00:00.000;2012-06-15 00:00:00.000;0;0;0;0;0;0;0;1
26340;41;;582;APE;1899-12-30 08:00:00.000;1899-12-30 17:00:00.000;2012-08-06 00:00:00.000;2012-08-10 00:00:00.000;0;0;0;0;0;0;0;1
26230;41;;637;NASN;1899-12-30 13:55:00.000;1899-12-30 17:45:00.000;2012-06-26 00:00:00.000;2012-06-26 00:00:00.000;1;0;0;0;0;0;0;1
26317;41;;637;NASN;1899-12-30 13:55:00.000;1899-12-30 17:15:00.000;2012-07-06 00:00:00.000;2012-07-06 00:00:00.000;1;0;0;0;0;0;0;1
27013;41;;583;JVD;1899-12-30 14:00:00.000;1899-12-30 17:00:00.000;2012-08-27 00:00:00.000;2012-08-27 00:00:00.000;1;0;0;0;0;0;0;1
28357;41;;583;JVD;1899-12-30 08:00:00.000;1899-12-30 17:00:00.000;2012-12-28 00:00:00.000;2012-12-31 00:00:00.000;0;0;0;0;0;0;0;1
28418;41;;570;JEGI;1899-12-30 08:30:00.000;1899-12-30 18:00:00.000;2013-01-02 00:00:00.000;2013-01-02 00:00:00.000;0;0;0;0;0;0;0;1
28654;41;;670;MPN;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2012-12-28 00:00:00.000;2012-12-28 00:00:00.000;0;0;0;0;0;0;0;NULL
28655;41;;670;MPN;1899-12-30 08:30:00.000;1899-12-30 18:00:00.000;2012-12-31 00:00:00.000;2012-12-31 00:00:00.000;0;0;0;0;0;0;0;NULL
28657;41;;670;MPN;1899-12-30 13:55:00.000;1899-12-30 18:00:00.000;2012-12-18 00:00:00.000;2012-12-18 00:00:00.000;1;0;0;0;0;0;0;NULL
28658;41;;670;MPN;1899-12-30 08:30:00.000;1899-12-30 18:00:00.000;2012-12-19 00:00:00.000;2012-12-19 00:00:00.000;0;0;0;0;0;0;0;NULL
26318;41;;637;NASN;1899-12-30 08:15:00.000;1899-12-30 12:05:00.000;2012-07-09 00:00:00.000;2012-07-09 00:00:00.000;1;0;0;0;0;0;0;1
26325;41;;646;EGL;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2012-07-20 00:00:00.000;2012-08-03 00:00:00.000;0;0;0;0;0;0;0;1
26333;41;;646;EGL;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2012-08-13 00:00:00.000;2012-08-17 00:00:00.000;0;0;0;0;0;0;0;1
28809;41;;574;BGN;1899-12-30 08:30:00.000;1899-12-30 18:00:00.000;2013-01-02 00:00:00.000;2013-01-02 00:00:00.000;0;0;0;0;0;0;0;NULL
28405;41;ok;649;RSA;1899-12-30 08:30:00.000;1899-12-30 18:00:00.000;2012-12-26 00:00:00.000;2012-12-27 00:00:00.000;0;0;0;0;0;0;0;1
29261;41;;667;LVA;1899-12-30 08:30:00.000;1899-12-30 18:00:00.000;2013-01-02 00:00:00.000;2013-01-02 00:00:00.000;0;0;0;0;0;0;0;NULL
28982;41;;607;FST;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2013-05-27 00:00:00.000;2013-06-07 00:00:00.000;0;0;0;0;0;0;0;1
29125;41;;658;VRT;1899-12-30 13:55:00.000;1899-12-30 18:00:00.000;2013-02-28 00:00:00.000;2013-02-28 00:00:00.000;1;0;0;0;0;0;0;1
29205;41;;570;JEGI;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2013-02-08 00:00:00.000;2013-02-08 00:00:00.000;0;0;0;0;0;0;0;1
29207;41;;570;JEGI;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2013-04-25 00:00:00.000;2013-04-26 00:00:00.000;0;0;0;0;0;0;0;1
29507;41;;658;VRT;1899-12-30 08:00:00.000;1899-12-30 18:00:00.000;2013-03-01 00:00:00.000;2013-03-01 00:00:00.000;0;0;0;0;0;0;0;1
29564;41;;623;NMR;1899-12-30 14:00:00.000;1899-12-30 17:30:00.000;2013-01-31 00:00:00.000;2013-01-31 00:00:00.000;1;0;0;0;0;0;0;NULL
29568;41;;477;MMT;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2013-02-15 00:00:00.000;2013-02-15 00:00:00.000;0;0;0;0;0;0;0;NULL
29569;41;;655;MVR;1899-12-30 08:15:00.000;1899-12-30 17:45:00.000;2013-02-19 00:00:00.000;2013-02-19 00:00:00.000;0;0;0;0;0;0;0;NULL
29570;41;;667;LVA;1899-12-30 08:30:00.000;1899-12-30 18:00:00.000;2013-02-18 00:00:00.000;2013-02-19 00:00:00.000;0;0;0;0;0;0;0;NULL
29005;41;;637;NASN;1899-12-30 08:15:00.000;1899-12-30 17:45:00.000;2013-01-17 00:00:00.000;2013-01-17 00:00:00.000;0;0;0;0;0;0;0;NULL
29540;41;;637;NASN;1899-12-30 08:15:00.000;1899-12-30 17:45:00.000;2013-03-01 00:00:00.000;2013-03-04 00:00:00.000;0;0;0;0;0;0;0;1
29565;41;;623;NMR;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2013-02-01 00:00:00.000;2013-02-01 00:00:00.000;0;0;0;0;0;0;0;NULL
29651;41;;124;GSR;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2013-02-22 00:00:00.000;2013-02-22 00:00:00.000;0;0;0;0;0;0;0;NULL
29719;41;;378;FMN;1899-12-30 08:15:00.000;1899-12-30 18:00:00.000;2013-02-26 00:00:00.000;2013-02-26 00:00:00.000;0;0;0;0;0;0;0;1
30435;41;;570;JEGI;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2013-05-10 00:00:00.000;2013-05-10 00:00:00.000;0;0;0;0;0;0;0;NULL
30151;41;;607;FST;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2013-04-29 00:00:00.000;2013-05-03 00:00:00.000;0;0;0;0;0;0;0;1
30156;41;;612;EEB;1899-12-30 13:55:00.000;1899-12-30 17:15:00.000;2013-04-05 00:00:00.000;2013-04-05 00:00:00.000;1;0;0;0;0;0;0;1
30164;41;;612;EEB;1899-12-30 13:55:00.000;1899-12-30 17:15:00.000;2013-03-29 00:00:00.000;2013-03-29 00:00:00.000;1;0;0;0;0;0;0;1
29264;41;;124;GSR;1899-12-30 08:30:00.000;1899-12-30 18:00:00.000;2013-01-30 00:00:00.000;2013-01-30 00:00:00.000;0;0;0;0;0;0;0;NULL
29265;41;;667;LVA;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2012-12-26 00:00:00.000;2012-12-28 00:00:00.000;0;0;0;0;0;0;0;NULL
29266;41;;667;LVA;1899-12-30 08:30:00.000;1899-12-30 18:00:00.000;2012-12-31 00:00:00.000;2012-12-31 00:00:00.000;0;0;0;0;0;0;0;NULL
30409;41;;570;JEGI;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2013-04-19 00:00:00.000;2013-04-19 00:00:00.000;0;0;0;0;0;0;0;NULL
30606;41;;450;AGE;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2013-04-19 00:00:00.000;2013-04-19 00:00:00.000;0;0;0;0;0;0;0;NULL
30636;41;;732;ALBT;1899-12-30 00:00:00.000;1899-12-30 00:00:00.000;2013-04-27 00:00:00.000;2013-05-12 00:00:00.000;0;0;0;0;0;0;0;NULL
30877;41;;637;NASN;1899-12-30 08:15:00.000;1899-12-30 17:15:00.000;2013-05-10 00:00:00.000;2013-05-10 00:00:00.000;0;0;0;0;0;0;0;1
30907;41;;637;NASN;1899-12-30 08:15:00.000;1899-12-30 17:15:00.000;2013-07-29 00:00:00.000;2013-08-02 00:00:00.000;0;0;0;0;0;0;0;1
30307;41;;607;FST;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2013-04-15 00:00:00.000;2013-04-19 00:00:00.000;0;0;0;0;0;0;0;1
30382;41;;637;NASN;1899-12-30 13:55:00.000;1899-12-30 17:45:00.000;2013-04-10 00:00:00.000;2013-04-10 00:00:00.000;1;0;0;0;0;0;0;1
30953;41;;612;EEB;1899-12-30 13:55:00.000;1899-12-30 17:15:00.000;2013-05-17 00:00:00.000;2013-05-17 00:00:00.000;1;0;0;0;0;0;0;1
30390;41;;612;EEB;1899-12-30 13:55:00.000;1899-12-30 17:45:00.000;2013-04-10 00:00:00.000;2013-04-10 00:00:00.000;1;0;0;0;0;0;0;1
30391;41;;612;EEB;1899-12-30 13:55:00.000;1899-12-30 17:45:00.000;2013-04-17 00:00:00.000;2013-04-17 00:00:00.000;1;0;0;0;0;0;0;1
30981;41;;114;JVA;1899-12-30 13:55:00.000;1899-12-30 17:30:00.000;2013-05-17 00:00:00.000;2013-05-17 00:00:00.000;1;0;0;0;0;0;0;1
31002;41;;670;MPN;1899-12-30 08:30:00.000;1899-12-30 12:05:00.000;2013-05-13 00:00:00.000;2013-05-13 00:00:00.000;1;0;0;0;0;0;0;1
31384;41;;612;EEB;1899-12-30 13:55:00.000;1899-12-30 17:45:00.000;2013-06-10 00:00:00.000;2013-06-10 00:00:00.000;1;0;0;0;0;0;0;1
31428;41;;736;BCR;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2013-06-17 00:00:00.000;2013-06-21 00:00:00.000;0;0;0;0;0;0;0;1
31351;41;;637;NASN;1899-12-30 13:55:00.000;1899-12-30 17:45:00.000;2013-06-05 00:00:00.000;2013-06-05 00:00:00.000;1;0;0;0;0;0;0;1
26628;41;;636;MCO;1899-12-30 00:00:00.000;1899-12-30 17:15:00.000;2012-08-11 00:00:00.000;2012-08-24 00:00:00.000;0;0;0;0;0;0;0;1
26637;41;;658;VRT;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2012-08-06 00:00:00.000;2012-08-24 00:00:00.000;0;0;0;0;0;0;0;1
28548;41;;673;SGA;1899-12-30 08:00:00.000;1899-12-30 17:00:00.000;2012-12-24 00:00:00.000;2012-12-24 00:00:00.000;0;0;0;0;0;0;0;1
28550;41;;673;SGA;1899-12-30 08:00:00.000;1899-12-30 17:00:00.000;2012-12-31 00:00:00.000;2012-12-31 00:00:00.000;0;0;0;0;0;0;0;1
28693;41;;666;MCT;1899-12-30 08:30:00.000;1899-12-30 18:00:00.000;2012-12-31 00:00:00.000;2012-12-31 00:00:00.000;0;0;0;0;0;0;0;1
28694;41;;666;MCT;1899-12-30 13:55:00.000;1899-12-30 17:30:00.000;2012-12-27 00:00:00.000;2012-12-28 00:00:00.000;1;0;0;0;0;0;0;1
29472;41;;670;MPN;1899-12-30 13:55:00.000;1899-12-30 18:00:00.000;2013-02-06 00:00:00.000;2013-02-06 00:00:00.000;1;0;0;0;0;0;0;1
29907;41;;570;JEGI;1899-12-30 08:30:00.000;1899-12-30 12:05:00.000;2013-03-21 00:00:00.000;2013-03-25 00:00:00.000;0;1;0;0;0;0;0;1
29987;41;;584;PAFE;1899-12-30 08:00:00.000;1899-12-30 17:00:00.000;2013-04-15 00:00:00.000;2013-04-24 00:00:00.000;0;0;0;0;0;0;0;1
