D�tail des appels;;;;;;;;;;;;
;;;;;;;;;;;;
Compte factur�;Num�ro d'appel;Nom de l'abonn�;N� Facture;Date de facture;N� abonn�;Date;Heure;Num�ro appel�/service;Dur�e/volume r�el;Dur�e/volume factur�;Type ;Montant EUR HT
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;17/10/2012;00:08:23;orange;41.0;41.0;connexion 3G;5.5
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;17:54:42;33677649304;00:06:10;00:06:10;appels internes;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;17:54:06;orange;1.0;1.0;connexion 3G;5.5
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;17:52:26;orange;7.0;7.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;16:54:11;33427240122;00:04:59;00:04:59;appel �mis depuis la m�tropole vers fixe;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;16:53:21;orange;1.0;1.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;16:53:20;orange;2.0;2.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;15:37:16;[phone];00:12:33;00:12:33;appel de mobile Orange � mobile Orange;5.2
30703328;[phone];jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;15:36:35;orange;1.0;1.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;15:36:34;orange;2.0;2.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;14:32:28;33608636842;00:00:05;00:00:05;appels internes;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;14:28:59;33632648325;00:00:03;00:00:03;appels internes;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;14:27:13;33685323475;00:00:03;00:00:03;appels internes;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;14:24:22;33675630656;00:02:02;00:02:02;appels internes;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;14:24:02;orange;1.0;1.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;14:24:01;orange;2.0;2.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;12:03:11;orange;1.0;1.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;12:03:09;orange;2.0;2.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;11:41:57;orange;5.0;5.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;09:55:53;orange;1.0;1.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;09:55:49;orange;2.0;2.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;08:44:11;33632648325;00:00:03;00:00:03;appels internes;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;08:43:44;orange;1.0;1.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;08:43:42;orange;2.0;2.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;08:00:22;orange;209.0;209.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;07:33:35;orange;1.0;1.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;16/10/2012;07:33:33;orange;2.0;2.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;15/10/2012;22:16:11;orange;1.0;1.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;15/10/2012;22:16:09;orange;2.0;2.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;15/10/2012;20:20:50;33629613919;00:05:27;00:05:27;appel vers SFR;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;15/10/2012;20:20:28;orange;1.0;1.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;15/10/2012;20:20:23;orange;2.0;2.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;15/10/2012;17:48:14;33632648325;00:04:44;00:04:44;appels internes;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;15/10/2012;17:46:15;33673843628;00:00:03;00:00:03;appels internes;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;15/10/2012;17:41:06;orange;43.0;43.0;connexion 3G;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;15/10/2012;17:41:00;orange;1.0;1.0;connexion 3G/3G+;5.2
30703328;607021672;jean DUPONT;60250980;31/10/2012;22160509;15/10/2012;17:40:58;orange;2.0;2.0;connexion 3G/3G+;5.2
