Compte analytique,Pourcentage,Compte analytique,Pourcentage,Compte analytique,Pourcentage,Compte analytique,Pourcentage,Trigramme
02E01NCOM,100,,0,,0,,0,SBU
02E01NCOM,100,,0,,0,,0,PRE
02E02NCOM,100,,0,,0,,0,GDR
02E01STEC,100,,0,,0,,0,YCL
02E01NADM,100,,0,,0,,0,VCE
02E01NADM,100,,0,,0,,0,FMS
02E03NCOM,100,,0,,0,,0,PMT
02E02NCOM,100,,0,,0,,0,FRI
02E01NCOM,100,,0,,0,,0,FRDN
02E01STEC,100,,0,,0,,0,AEI
02E01STEC,100,,0,,0,,0,LVE
02E03NCOM,100,,0,,0,,0,NGD
02E01NAVV,25,03E04NAVV,25,04E06NAVV,25,06E09NAVV,25,SFR
02E01STEC,100,,0,,0,,0,MZI
02E02NCOM,100,,0,,0,,0,SRZ
02E01STEC,100,,0,,0,,0,FPT
02E01NCOM,100,,0,,0,,0,CCY
02E02STEC,100,,0,,0,,0,CLLE
02E01STEC,100,,0,,0,,0,SRL
02E01STEC,100,,0,,0,,0,JBA
02E01STEC,100,,0,,0,,0,FSZ
02E03NCOM,100,,0,,0,,0,FRPT
02E01STEC,100,,0,,0,,0,HFY
02E03STEC,100,,0,,0,,0,MCL
02E01STEC,100,,0,,0,,0,CHT
06E09STEC,100,,0,,0,,0,JPS
02E01STEC,100,,0,,0,,0,JMT
02E01NCOM,100,,0,,0,,0,GLX
02E03NCOM,100,,0,,0,,0,AVT
02E01NADM,100,,0,,0,,0,SDP
02E01STEC,100,,0,,0,,0,JPR
02E01NCOM,100,,0,,0,,0,KBN
02E01AAUD,25,03E04AAUD,25,04E06AAUD,25,06E09AAUD,25,ACN
02E02NCOM,100,,0,,0,,0,APE
02E02NCOM,100,,0,,0,,0,JVD
03E05NCOM,100,,0,,0,,0,BEFN
03E04STEC,100,,0,,0,,0,FBA
03E04NCOM,100,,0,,0,,0,PCO
03E05STEC,100,,0,,0,,0,DCD
03E04STEC,100,,0,,0,,0,CFI
03E04STEC,100,,0,,0,,0,RLE
03E04STEC,100,,0,,0,,0,MRT
03E04NCOM,100,,0,,0,,0,
03E05STEC,100,,0,,0,,0,SBH
03E05NCOM,100,,0,,0,,0,FFY
03E04NADM,100,,0,,0,,0,FMN
03E04NCOM,100,,0,,0,,0,DRO
02E01NAVV,25,03E04NAVV,25,04E06NAVV,25,06E09NAVV,25,FTT
03E04NCOM,100,,0,,0,,0,MGI
03E04NADM,100,,0,,0,,0,CGS
03E04STEC,100,,0,,0,,0,FBT
03E04STEC,100,,0,,0,,0,JMB
03E04STEC,100,,0,,0,,0,BFN
03E04STEC,100,,0,,0,,0,RPO
03E04NADM,100,,0,,0,,0,PABN
03E04NADM,100,,0,,0,,0,CAJN
03E04STEC,100,,0,,0,,0,RME
03E05NCOM,100,,0,,0,,0,MMT
03E04STEC,100,,0,,0,,0,RPC
03E04NCOM,100,,0,,0,,0,JVIA
06E09NCOM,100,,0,,0,,0,SFS
03E04NCOM,100,,0,,0,,0,JEGI
03E04NCOM,100,,0,,0,,0,BGN
04E07NCOM,100,,0,,0,,0,PBD
04E06STEC,100,,0,,0,,0,JFD
04E06NCOM,100,,0,,0,,0,RAGY
04E08STEC,100,,0,,0,,0,ECA
04E07STEC,100,,0,,0,,0,PBT
04E07STEC,100,,0,,0,,0,SMN
04E07STEC,100,,0,,0,,0,FBL
04E08NCOM,100,,0,,0,,0,MBD
06E09NCOM,100,,0,,0,,0,JDS
04E08STEC,100,,0,,0,,0,FFO
04E08NCOM,100,,0,,0,,0,FHN
04E06NCOM,100,,0,,0,,0,TPT
04E08NADM,100,,0,,0,,0,CSS
04E08STEC,100,,0,,0,,0,BVI
04E06STEC,100,,0,,0,,0,SBT
04E07NCOM,100,,0,,0,,0,PBA
04E06NADM,100,,0,,0,,0,ABT
04E07STEC,100,,0,,0,,0,CBT
04E06STEC,100,,0,,0,,0,CCT
04E08NCOM,100,,0,,0,,0,TGT
04E08NCOM,100,,0,,0,,0,YJY
04E07STEC,100,,0,,0,,0,MMR
04E06NCOM,100,,0,,0,,0,BPS
04E06STEC,100,,0,,0,,0,ESA
04E07NCOM,100,,0,,0,,0,ITT
04E06STEC,100,,0,,0,,0,EVL
04E06NCOM,100,,0,,0,,0,NCK
03E04NCOM,50,04E08NCOM,50,,0,,0,SVT
04E08STEC,100,,0,,0,,0,FTN
04E07NCOM,100,,0,,0,,0,LAJ
04E07NCOM,100,,0,,0,,0,PPD
04E06NADM,100,,0,,0,,0,VGN
04E06NCOM,100,,0,,0,,0,AGE
06E09NCOM,100,,0,,0,,0,GCT
02E01NAVV,25,03E04NAVV,25,04E06NAVV,25,06E09NAVV,25,CBS
06E09STEC,100,,0,,0,,0,CTT
02E01AAUD,25,03E04AAUD,25,04E06AAUD,25,06E09AAUD,25,NDC
02E01AAUD,"7,5",03E04AAUD,"7,5",04E06AAUD,"7,5",06E09AAUD,"7,5",JBD
06E09STEC,100,,0,,0,,0,BMS
06E09NCOM,100,,0,,0,,0,BPT
06E09NCOM,100,,0,,0,,0,MIBN
06E09STEC,100,,0,,0,,0,LJO
06E09NCOM,100,,0,,0,,0,NLR
06E09STEC,100,,0,,0,,0,LMY
06E09NADM,100,,0,,0,,0,CRL
06E09STEC,100,,0,,0,,0,DRL
06E09STEC,100,,0,,0,,0,DVE
06E09STEC,100,,0,,0,,0,YVL
06E09NCOM,100,,0,,0,,0,PAFE
06E09NADM,100,,0,,0,,0,FYGN
06E09NADM,100,,0,,0,,0,NBY
06E09NCOM,100,,0,,0,,0,
06E09STEC,100,,0,,0,,0,SMR
ZZZZZTDIS,100,,0,,0,,0,EDT
04E06NADM,100,,0,,0,,0,MDE
02E01STEC,100,,0,,0,,0,CCN
02E01STEC,100,,0,,0,,0,JLZ
03E05NCOM,100,,0,,0,,0,RSA
ZZZZZTDIS,100,,0,,0,,0,MVR
02E03STEC,100,,0,,0,,0,SMA
02E01NAVV,25,03E04NAVV,25,04E06NAVV,25,06E09NAVV,25,MGT
02E03NCOM,100,,0,,0,,0,VRT
03E04NADM,100,,0,,0,,0,JUBE
ZZZZZTDIS,100,,0,,0,,0,MAE
ZZZZZTATE,100,,0,,0,,0,MABN
02E01NCOM,50,06E09NCOM,50,,0,,0,TBT
ZZZZZTDIS,100,,0,,0,,0,MBN
ZZZZZTATE,100,,0,,0,,0,SEBT
ZZZZZTATE,100,,0,,0,,0,PCI
ZZZZZTATE,100,,0,,0,,0,JPD
ZZZZZTDIS,100,,0,,0,,0,CDG
ZZZZZTDIS,100,,0,,0,,0,LDE
ZZZZZTDIS,100,,0,,0,,0,RDA
ZZZZZTLIV,100,,0,,0,,0,OFE
ZZZZZTDIS,100,,0,,0,,0,AFY
ZZZZZTATE,100,,0,,0,,0,PGI
02E01STEC,100,,0,,0,,0,YJN
ZZZZZTLIV,100,,0,,0,,0,ANPN
ZZZZZTDIS,100,,0,,0,,0,ERR
ZZZZZTLIV,100,,0,,0,,0,CSA
ZZZZZTDIS,100,,0,,0,,0,BTE
03E04NADM,100,,0,,0,,0,FSL
02E03NCOM,100,,0,,0,,0,MAGT
03E04NCOM,100,,0,,0,,0,DGZ
03E04NCOM,100,,0,,0,,0,MCT
03E04NCOM,100,,0,,0,,0,LVA
02E01AAUD,25,03E04AAUD,25,04E06AAUD,25,06E09AAUD,25,BMR
06E09NCOM,100,,0,,0,,0,JCO
02E01STEC,100,,0,,0,,0,JCD
02E02NCOM,100,,0,,0,,0,MPN
02E10NCOM,100,,0,,0,,0,MACN
02E10NCOM,100,,0,,0,,0,DCR
ZZZZZTDIS,100,,0,,0,,0,FRBT
02E01NADM,100,,0,,0,,0,CEBT
04E08NCOM,100,,0,,0,,0,JCI
04E06NCOM,100,,0,,0,,0,TJN
02E10STEC,100,,0,,0,,0,CTE
02E10STEC,100,,0,,0,,0,PIMT
04E08STEC,100,,0,,0,,0,FHE
04E08STEC,100,,0,,0,,0,BFY
02E10STEC,100,,0,,0,,0,CCR
04E08NADM,100,,0,,0,,0,GPE
04E08STEC,100,,0,,0,,0,GZA
04E08NCOM,100,,0,,0,,0,CRA
04E08NCOM,100,,0,,0,,0,NRA
02E10NADM,100,,0,,0,,0,LFE
06E09NCOM,100,,0,,0,,0,GCL
06E09NCOM,100,,0,,0,,0,EBT
06E09NCOM,100,,0,,0,,0,DMN
06E09NCOM,100,,0,,0,,0,BSI
04E07NCOM,100,,0,,0,,0,SCS
02E10NCOM,100,,0,,0,,0,JDO
03E04NCOM,100,,0,,0,,0,CRI
06E09NCOM,100,,0,,0,,0,JEPD
06E09NCOM,100,,0,,0,,0,RDE
02E01NADM,100,,0,,0,,0,EDE
02E01NADM,100,,0,,0,,0,ADE
02E10NCOM,100,,0,,0,,0,BCR
03E04NCOM,100,,0,,0,,0,EBT
06E09NCOM,100,,0,,0,,0,EMA
02E01NADM,100,,0,,0,,0,JIZ
05INSTEC,100,,0,,0,,0,JVA
05INNCOM,100,,0,,0,,0,PJU
05INNADM,100,,0,,0,,0,SRE
05INNADM,100,,0,,0,,0,LMN
05INSTEC,100,,0,,0,,0,RML
05INSTEC,100,,0,,0,,0,DHR
05INSTEC,100,,0,,0,,0,LDX
05INSTEC,100,,0,,0,,0,GSR
05INSTEC,100,,0,,0,,0,WBN
05INSTEC,100,,0,,0,,0,VJY
05INNCOM,100,,0,,0,,0,DVO
05SASFOR,100,,0,,0,,0,MDS
05SANCOM,100,,0,,0,,0,CHGN
05SANADM,100,,0,,0,,0,CLR
05SASFOR,100,,0,,0,,0,KDB
05INSTEC,100,,0,,0,,0,NAE
05INNCOM,100,,0,,0,,0,EBN
05INNADM,100,,0,,0,,0,AMT
05INNCOM,100,,0,,0,,0,MWG
05INNCOM,100,,0,,0,,0,PBN
05SASFOR,100,,0,,0,,0,CGY
05INSTEC,100,,0,,0,,0,TVE
05SASFOR,100,,0,,0,,0,SAD
05INSTEC,100,,0,,0,,0,APR
05INNCOM,100,,0,,0,,0,
05INNCOM,100,,0,,0,,0,BLS
05SANCOM,100,,0,,0,,0,JBS
05INSTEC,100,,0,,0,,0,JAY
05INSTEC,100,,0,,0,,0,FLBL
05INSTEC,100,,0,,0,,0,PHFA
05INSADM,100,,0,,0,,0,BGT
05INSTEC,100,,0,,0,,0,FGN
05INSTEC,100,,0,,0,,0,HGT
05INNCOM,100,,0,,0,,0,JIO
05INNADM,100,,0,,0,,0,BLX
05INNADM,100,,0,,0,,0,NMX
05INSTEC,100,,0,,0,,0,CMF
05INSTEC,100,,0,,0,,0,ALMT
05INNADM,100,,0,,0,,0,YND
05INSTEC,100,,0,,0,,0,DOT
05INSTEC,100,,0,,0,,0,PPS
05INNADM,100,,0,,0,,0,IPL
05INSTEC,100,,0,,0,,0,JAR
05INSTEC,100,,0,,0,,0,NSN
05SANCOM,100,,0,,0,,0,ELCA
05INNCOM,57,05INSTEC,32,05SANCOM,5,05SASFOR,6,JLB
05INSTEC,100,,0,,0,,0,PDD
05INSTEC,100,,0,,0,,0,ATY
05INSTEC,100,,0,,0,,0,FST
05INSTEC,100,,0,,0,,0,YDN
05INSTEC,100,,0,,0,,0,TSR
05INSTEC,100,,0,,0,,0,EPX
05INSTEC,100,,0,,0,,0,GCQ
05INSTEC,100,,0,,0,,0,PAV
05INSTEC,100,,0,,0,,0,ACO
05INSTEC,100,,0,,0,,0,DALE
05SANCOM,100,,0,,0,,0,IMO
SG07,100,,0,,0,,0,PFE
SG01,100,,0,,0,,0,IFE
SG07,100,,0,,0,,0,FFT
SG07,100,,0,,0,,0,ELD
SG01,100,,0,,0,,0,CGN
SG01,100,,0,,0,,0,VAT
SG01,100,,0,,0,,0,NFR
SG07,100,,0,,0,,0,BBT
SG04,100,,0,,0,,0,VCX
SG01,100,,0,,0,,0,PEB
SG07,100,,0,,0,,0,AIZ
SG18,100,,0,,0,,0,DFI
SG01,100,,0,,0,,0,LHP
SG05,67,SG17,33,,0,,0,PRZ
SG05,100,,0,,0,,0,YLE
SG04,100,,0,,0,,0,FLBT
SG04,100,,0,,0,,0,FVT
SG01,100,,0,,0,,0,ATL
SG01,100,,0,,0,,0,ESE
SG03,100,,0,,0,,0,EEB
SG05,100,,0,,0,,0,CDE
SG06,100,,0,,0,,0,NMR
SG01,100,,0,,0,,0,MTT
SG07,100,,0,,0,,0,ECR
SG01,100,,0,,0,,0,MCO
SG01,100,,0,,0,,0,NASN
SG07,100,,0,,0,,0,RDX
SG05,50,SG17,50,,0,,0,RELE
SG04,100,,0,,0,,0,EGL
SG04,100,,0,,0,,0,JTT
SG01,100,,0,,0,,0,JSE
SG06,100,,0,,0,,0,SGA
SG01,100,,0,,0,,0,MVY
SG01,100,,0,,0,,0,ATN
SG01,100,,0,,0,,0,CMT
SG18,100,,0,,0,,0,ACE
SG04,100,,0,,0,,0,ALBT
10E01STEC,100,,,,,,,CYFE
10E01STEC,100,,,,,,,JPU
10E01STEC,100,,,,,,,EFE
10E01STEC,100,,,,,,,NIBY
10E01NCOM,100,,,,,,,YBN
10E01NCOM,100,,,,,,,HBX
10E01STEC,100,,,,,,,CLCY
10E01NADM,100,,,,,,,MDD
10E01NADM,100,,,,,,,SGL
10E01STEC,100,,,,,,,WJS
10E01NCOM,100,,,,,,,MLN
10E01NADM,100,,,,,,,APT
10E01NADM,100,,,,,,,PTE
10E01NCOM,100,,,,,,,LVR
10E01STEC,100,,,,,,,SZR
10E01NCOM,100,,,,,,,DPN